거래 #,타입,날짜 및 시간,신호,가격 USDT,포지션 크기 (수량),포지션 크기 (가치),순손익 KRW,순손익 %,유리한 변동 KRW,유리한 변동 %,불리한 변동 KRW,불리한 변동 %,누적 손익 KRW,누적 손익 %
1,매도 청산,2026-02-10 15:48,L_1337,68646.1,0.004,278.2072,4937.76,1.20,5140.41,1.25,-9401.86,-2.27,4313.76,0.09
1,매도 진입,2026-02-09 23:40,S_843,69551.8,0.004,278.2072,4937.76,1.20,5140.41,1.25,-9401.86,-2.27,4313.76,0.09
2,매도 청산,2026-02-10 15:48,L_1337,68646.1,0.004,278.2732,5035.13,1.23,5237.77,1.27,-9303.77,-2.25,9555.79,0.19
2,매도 진입,2026-02-09 23:40,S_856,69568.3,0.004,278.2732,5035.13,1.23,5237.77,1.27,-9303.77,-2.25,9555.79,0.19
3,매도 청산,2026-02-10 15:48,L_1337,68646.1,0.004,278.5744,5479.48,1.33,5682.12,1.38,-8856.11,-2.14,15242.39,0.30
3,매도 진입,2026-02-09 23:40,S_644,69643.6,0.004,278.5744,5479.48,1.33,5682.12,1.38,-8856.11,-2.14,15242.39,0.30
4,매도 청산,2026-02-10 15:48,L_1337,68646.1,0.004,282.4252,11160.4,2.68,11363.04,2.72,-745.3,-0.18,26612.76,0.53
4,매도 진입,2026-02-10 07:13,S_1310,70606.3,0.004,282.4252,11160.4,2.68,11363.04,2.72,-745.3,-0.18,26612.76,0.53
5,매수 청산,2026-02-13 19:43,S_5435,67089.1,0.004,274.5844,-9542.32,-2.37,7542.81,1.86,-21285.43,-5.24,16477.25,0.33
5,매수 진입,2026-02-10 15:48,L_1337,68646.1,0.004,274.5844,-9542.32,-2.37,7542.81,1.86,-21285.43,-5.24,16477.25,0.33
6,매수 청산,2026-02-13 19:43,S_5435,67089.1,0.004,268.3176,-338.97,-0.09,7549.31,1.90,-12019.41,-3.03,16337.24,0.33
6,매수 진입,2026-02-12 08:20,L_4180,67079.4,0.004,268.3176,-338.97,-0.09,7549.31,1.90,-12019.41,-3.03,16337.24,0.33
7,매수 청산,2026-02-13 19:43,S_5435,67089.1,0.004,266.9648,1648.61,0.42,9550.42,2.42,-10018.3,-2.54,18183.13,0.36
7,매수 진입,2026-02-12 14:13,L_4019,66741.2,0.004,266.9648,1648.61,0.42,9550.42,2.42,-10018.3,-2.54,18183.13,0.36
8,매수 청산,2026-02-13 19:43,S_5435,67089.1,0.004,266.5,2331.28,0.60,2528.25,0.65,-9330.98,-2.37,20711.36,0.41
8,매수 진입,2026-02-13 01:07,L_5013,66625,0.004,266.5,2331.28,0.60,2528.25,0.65,-9330.98,-2.37,20711.36,0.41
9,매도 청산,2026-02-14 20:21,Margin call,70406,0.00112,75.139792,-5551.53,-5.04,498.93,0.45,-5493.81,-4.99,12787.2,0.26
9,매도 진입,2026-02-13 19:43,S_5435,67089.1,0.00112,75.139792,-5551.53,-5.04,498.93,0.45,-5493.81,-4.99,12787.2,0.26
10,매도 청산,2026-02-15 16:19,Margin call,70844,0.000164,11.0026124,-923.71,-5.70,73.06,0.45,-915.15,-5.64,11871.57,0.24
10,매도 진입,2026-02-13 19:43,S_5435,67089.1,0.000164,11.0026124,-923.71,-5.70,73.06,0.45,-915.15,-5.64,11871.57,0.24
11,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.002716,182.2139956,-10768.15,-4.01,1209.9,0.45,-15495.91,-5.77,1237.17,0.02
11,매도 진입,2026-02-13 19:43,S_5435,67089.1,0.002716,182.2139956,-10768.15,-4.01,1209.9,0.45,-15495.91,-5.77,1237.17,0.02
12,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,268.5592,-15560.25,-3.93,1774.11,0.45,-22523.09,-5.69,-14125.96,-0.28
12,매도 진입,2026-02-13 20:55,S_5422,67139.8,0.004,268.5592,-15560.25,-3.93,1774.11,0.45,-22523.09,-5.69,-14125.96,-0.28
13,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,272.9496,-9096.42,-2.26,676.93,0.17,-16059.25,-3.99,-23022.04,-0.46
13,매도 진입,2026-02-14 00:10,S_5314,68237.4,0.004,272.9496,-9096.42,-2.26,676.93,0.17,-16059.25,-3.99,-23022.04,-0.46
14,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,274.5844,-6689.56,-1.65,1582.96,0.39,-13652.39,-3.37,-29510.05,-0.59
14,매도 진입,2026-02-14 00:26,S_4299,68646.1,0.004,274.5844,-6689.56,-1.65,1582.96,0.39,-13652.39,-3.37,-29510.05,-0.59
15,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,275.9556,-4670.79,-1.15,3594.87,0.89,-11633.62,-2.86,-33978.29,-0.68
15,매도 진입,2026-02-14 00:31,S_5298,68988.9,0.004,275.9556,-4670.79,-1.15,3594.87,0.89,-11633.62,-2.86,-33978.29,-0.68
16,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,275.9584,-4666.66,-1.15,3598.98,0.89,-11629.5,-2.86,-38442.39,-0.77
16,매도 진입,2026-02-14 00:31,S_5337,68989.6,0.004,275.9584,-4666.66,-1.15,3598.98,0.89,-11629.5,-2.86,-38442.39,-0.77
17,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,276.5884,-3739.14,-0.92,4523.36,1.11,-10701.97,-2.63,-41978.52,-0.84
17,매도 진입,2026-02-14 00:33,S_3796,69147.1,0.004,276.5884,-3739.14,-0.92,4523.36,1.11,-10701.97,-2.63,-41978.52,-0.84
18,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,278.3076,-1207.46,-0.29,2038.54,0.50,-8170.29,-1.99,-42982.25,-0.86
18,매도 진입,2026-02-14 17:06,S_2670,69576.9,0.004,278.3076,-1207.46,-0.29,2038.54,0.50,-8170.29,-1.99,-42982.25,-0.86
19,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,279.0776,-73.81,-0.02,3165.26,0.77,-7036.65,-1.71,-42851.78,-0.86
19,매도 진입,2026-02-14 17:06,S_3155,69769.4,0.004,279.0776,-73.81,-0.02,3165.26,0.77,-7036.65,-1.71,-42851.78,-0.86
20,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,279.4088,413.8,0.10,3649.89,0.89,-6549.03,-1.59,-42233.45,-0.84
20,매도 진입,2026-02-14 18:03,S_2745,69852.2,0.004,279.4088,413.8,0.10,3649.89,0.89,-6549.03,-1.59,-42233.45,-0.84
21,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,280.4424,1935.54,0.47,5162.33,1.26,-5027.3,-1.22,-40092.63,-0.80
21,매도 진입,2026-02-14 20:13,S_2570,70110.6,0.004,280.4424,1935.54,0.47,5162.33,1.26,-5027.3,-1.22,-40092.63,-0.80
22,매도 청산,2026-02-15 21:51,L_9038,69712.4,0.004,281.2176,3076.84,0.74,6296.65,1.53,-3885.99,-0.94,-36809.94,-0.74
22,매도 진입,2026-02-14 20:21,S_5233,70304.4,0.004,281.2176,3076.84,0.74,6296.65,1.53,-3885.99,-0.94,-36809.94,-0.74
23,매수 청산,2026-02-16 13:18,S_10295,68710.2,0.004,278.8496,-6358.36,-1.54,440.98,0.11,-10080.36,-2.45,-43573.69,-0.87
23,매수 진입,2026-02-15 21:51,L_9038,69712.4,0.004,278.8496,-6358.36,-1.54,440.98,0.11,-10080.36,-2.45,-43573.69,-0.87
24,매수 청산,2026-02-16 13:18,S_10295,68710.2,0.004,277.9748,-5059.52,-1.23,406.27,0.10,-8791.14,-2.15,-48428.48,-0.97
24,매수 진입,2026-02-15 21:55,L_9101,69493.7,0.004,277.9748,-5059.52,-1.23,406.27,0.10,-8791.14,-2.15,-48428.48,-0.97
25,매수 청산,2026-02-16 13:18,S_10295,68710.2,0.004,272.4536,3138.01,0.78,5363.74,1.33,-654.35,-0.16,-45089.81,-0.90
25,매수 진입,2026-02-16 04:05,L_7885,68113.4,0.004,272.4536,3138.01,0.78,5363.74,1.33,-654.35,-0.16,-45089.81,-0.90
26,매도 청산,2026-02-16 14:24,L_10353,68384.4,0.004,274.8408,1527.05,0.37,1730.02,0.42,-1146.57,-0.28,-43562.76,-0.87
26,매도 진입,2026-02-16 13:18,S_10295,68710.2,0.004,274.8408,1527.05,0.37,1730.02,0.42,-1146.57,-0.28,-43562.76,-0.87
27,매수 청산,2026-02-16 18:35,S_10422,68983.1,0.004,273.5376,3146.18,0.77,3350.92,0.83,-1297.56,-0.32,-40619.3,-0.81
27,매수 진입,2026-02-16 14:24,L_10353,68384.4,0.004,273.5376,3146.18,0.77,3350.92,0.83,-1297.56,-0.32,-40619.3,-0.81
28,매수 청산,2026-02-16 18:35,S_10422,68983.1,0.004,273.208,3635.55,0.90,3840.29,0.95,-808.19,-0.20,-36781.04,-0.74
28,매수 진입,2026-02-16 14:38,L_10378,68302,0.004,273.208,3635.55,0.90,3840.29,0.95,-808.19,-0.20,-36781.04,-0.74
29,매도 청산,2026-02-17 00:31,L_10807,67815.3,0.004,275.9324,6526.04,1.59,6727.32,1.64,-6768.77,-1.65,-30874.67,-0.62
29,매도 진입,2026-02-16 18:35,S_10422,68983.1,0.004,275.9324,6526.04,1.59,6727.32,1.64,-6768.77,-1.65,-30874.67,-0.62
30,매도 청산,2026-02-17 00:31,L_10807,67815.3,0.004,277.6496,9073.09,2.20,9274.37,2.25,-4221.72,-1.02,-21595.56,-0.43
30,매도 진입,2026-02-16 21:26,S_10409,69412.4,0.004,277.6496,9073.09,2.20,9274.37,2.25,-4221.72,-1.02,-21595.56,-0.43
31,매도 청산,2026-02-17 00:31,L_10807,67815.3,0.004,277.6564,9083.18,2.20,9284.46,2.25,-4211.63,-1.02,-12306.36,-0.25
31,매도 진입,2026-02-16 21:26,S_9468,69414.1,0.004,277.6564,9083.18,2.20,9284.46,2.25,-4211.63,-1.02,-12306.36,-0.25
32,매도 청산,2026-02-17 00:31,L_10807,67815.3,0.004,279.8448,12329.14,2.97,12530.42,3.02,-965.67,-0.23,230.43,0.00
32,매도 진입,2026-02-16 22:02,S_10765,69961.2,0.004,279.8448,12329.14,2.97,12530.42,3.02,-965.67,-0.23,230.43,0.00
33,매수 청산,2026-02-17 03:07,S_11025,68048.1,0.004,271.2612,978.66,0.24,1180.63,0.29,-3631.69,-0.90,1009.1,0.02
33,매수 진입,2026-02-17 00:31,L_10807,67815.3,0.004,271.2612,978.66,0.24,1180.63,0.29,-3631.69,-0.90,1009.1,0.02
34,매수 청산,2026-02-17 03:07,S_11025,68048.1,0.004,269.5196,3564.48,0.89,3766.45,0.94,-1045.86,-0.26,4773.57,0.10
34,매수 진입,2026-02-17 00:32,L_8886,67379.9,0.004,269.5196,3564.48,0.89,3766.45,0.94,-1045.86,-0.26,4773.57,0.10
35,매도 청산,2026-02-17 20:08,L_11325,67661.9,0.004,272.1924,1885.47,0.47,2085.88,0.52,-7240.27,-1.80,6659.04,0.13
35,매도 진입,2026-02-17 03:07,S_11025,68048.1,0.004,272.1924,1885.47,0.47,2085.88,0.52,-7240.27,-1.80,6659.04,0.13
36,매수 청산,2026-02-18 15:45,S_13016,67935.1,0.004,270.6476,1215.84,0.30,3775.18,0.94,-6692.53,-1.67,7675.6,0.15
36,매수 진입,2026-02-17 20:08,L_11325,67661.9,0.004,270.6476,1215.84,0.30,3775.18,0.94,-6692.53,-1.67,7675.6,0.15
37,매수 청산,2026-02-18 15:45,S_13016,67935.1,0.004,269.1168,3482.56,0.87,5332.55,1.34,-4424.28,-1.11,11357.44,0.23
37,매수 진입,2026-02-17 23:41,L_11342,67279.2,0.004,269.1168,3482.56,0.87,5332.55,1.34,-4424.28,-1.11,11357.44,0.23
38,매도 청산,2026-02-18 20:07,L_13469,67565.5,0.004,271.7404,1786.95,0.44,1986.94,0.49,-3172.34,-0.79,13144.39,0.26
38,매도 진입,2026-02-18 15:45,S_13016,67935.1,0.004,271.7404,1786.95,0.44,1986.94,0.49,-3172.34,-0.79,13144.39,0.26
39,매수 청산,2026-02-19 00:37,S_13798,67816.9,0.004,270.262,1087.56,0.27,1288.29,0.32,-5433.87,-1.36,14032.92,0.28
39,매수 진입,2026-02-18 20:07,L_13469,67565.5,0.004,270.262,1087.56,0.27,1288.29,0.32,-5433.87,-1.36,14032.92,0.28
40,매수 청산,2026-02-19 00:37,S_13798,67816.9,0.004,268.9472,3034.43,0.76,3235.17,0.81,-3486.99,-0.88,17266.38,0.35
40,매수 진입,2026-02-18 20:08,L_13432,67236.8,0.004,268.9472,3034.43,0.76,3235.17,0.81,-3486.99,-0.88,17266.38,0.35
41,매도 청산,2026-02-19 03:42,L_12478,66581.9,0.004,271.2676,6913.38,1.72,7110.46,1.77,-3210.47,-0.80,23977.91,0.48
41,매도 진입,2026-02-19 00:37,S_13798,67816.9,0.004,271.2676,6913.38,1.72,7110.46,1.77,-3210.47,-0.80,23977.91,0.48
42,매도 청산,2026-02-19 03:42,L_12478,66581.9,0.004,272.7644,9127.54,2.26,9324.62,2.31,-996.31,-0.25,33307.29,0.67
42,매도 진입,2026-02-19 00:40,S_13593,68191.1,0.004,272.7644,9127.54,2.26,9324.62,2.31,-996.31,-0.25,33307.29,0.67
43,매수 청산,2026-02-19 23:54,S_15233,66598.7,0.004,266.3276,-295.02,-0.07,4006.79,1.01,-6025.64,-1.52,32622.01,0.65
43,매수 진입,2026-02-19 03:42,L_12478,66581.9,0.004,266.3276,-295.02,-0.07,4006.79,1.01,-6025.64,-1.52,32622.01,0.65
44,매수 청산,2026-02-19 23:54,S_15233,66598.7,0.004,263.1644,4400.98,1.13,4598.65,1.18,-1329.64,-0.34,37218.25,0.74
44,매수 진입,2026-02-19 22:49,L_6196,65791.1,0.004,263.1644,4400.98,1.13,4598.65,1.18,-1329.64,-0.34,37218.25,0.74
45,매수 청산,2026-02-19 23:54,S_15233,66598.7,0.004,262.7952,4949.15,1.27,5146.81,1.32,-781.47,-0.20,42362.4,0.85
45,매수 진입,2026-02-19 23:34,L_12637,65698.8,0.004,262.7952,4949.15,1.27,5146.81,1.32,-781.47,-0.20,42362.4,0.85
46,매도 청산,2026-02-20 22:39,L_16049,66612.8,0.004,266.3948,-477.36,-0.12,4181.92,1.06,-10164.53,-2.59,40889.76,0.82
46,매도 진입,2026-02-19 23:54,S_15233,66598.7,0.004,266.3948,-477.36,-0.12,4181.92,1.06,-10164.53,-2.59,40889.76,0.82
47,매도 청산,2026-02-20 22:39,L_16049,66612.8,0.004,268.5448,2692.29,0.68,2888.8,0.73,-6994.88,-1.77,43781.31,0.88
47,매도 진입,2026-02-20 04:07,S_15202,67136.2,0.004,268.5448,2692.29,0.68,2888.8,0.73,-6994.88,-1.77,43781.31,0.88
48,매도 청산,2026-02-20 22:39,L_16049,66612.8,0.004,268.4952,2620.38,0.66,2816.88,0.71,-7066.8,-1.78,46599.71,0.93
48,매도 진입,2026-02-20 09:14,S_15759,67123.8,0.004,268.4952,2620.38,0.66,2816.88,0.71,-7066.8,-1.78,46599.71,0.93
49,매도 청산,2026-02-20 22:39,L_16049,66612.8,0.004,269.0512,3440.07,0.87,3636.57,0.92,-6247.11,-1.57,50238.2,1.00
49,매도 진입,2026-02-20 09:26,S_15117,67262.8,0.004,269.0512,3440.07,0.87,3636.57,0.92,-6247.11,-1.57,50238.2,1.00
50,매도 청산,2026-02-20 22:39,L_16049,66612.8,0.004,270.2704,5237.49,1.31,5434,1.36,-4449.68,-1.12,55675.01,1.11
50,매도 진입,2026-02-20 14:32,S_14142,67567.6,0.004,270.2704,5237.49,1.31,5434,1.36,-4449.68,-1.12,55675.01,1.11
51,매도 청산,2026-02-20 22:39,L_16049,66612.8,0.004,271.522,7082.68,1.77,7279.18,1.82,-2604.5,-0.65,62957.93,1.26
51,매도 진입,2026-02-20 14:35,S_15009,67880.5,0.004,271.522,7082.68,1.77,7279.18,1.82,-2604.5,-0.65,62957.93,1.26
52,매수 청산,2026-02-21 07:33,S_16889,68039.8,0.004,266.4512,8022.07,2.04,8425.75,2.14,-1286.24,-0.33,70783.95,1.42
52,매수 진입,2026-02-20 22:39,L_16049,66612.8,0.004,266.4512,8022.07,2.04,8425.75,2.14,-1286.24,-0.33,70783.95,1.42
53,매수 청산,2026-02-21 07:33,S_16889,68039.8,0.004,265.8512,8907.52,2.27,9311.19,2.37,-400.8,-0.10,79887.52,1.60
53,매수 진입,2026-02-20 22:40,L_15869,66462.8,0.004,265.8512,8907.52,2.27,9311.19,2.37,-400.8,-0.10,79887.52,1.60
54,매도 청산,2026-02-21 12:41,L_17390,67566,0.004,272.1592,2390.1,0.60,2589.02,0.65,-1252.1,-0.31,82277.63,1.65
54,매도 진입,2026-02-21 07:33,S_16889,68039.8,0.004,272.1592,2390.1,0.60,2589.02,0.65,-1252.1,-0.31,82277.63,1.65
55,매수 청산,2026-02-21 18:21,S_17682,68169.9,0.004,270.264,3156.16,0.79,3356.85,0.84,-587.52,-0.15,85433.78,1.71
55,매수 진입,2026-02-21 12:41,L_17390,67566,0.004,270.264,3156.16,0.79,3356.85,0.84,-587.52,-0.15,85433.78,1.71
56,매도 청산,2026-02-22 07:58,L_18062,67808.1,0.004,272.6796,1729.96,0.43,1929.59,0.48,-3238.31,-0.81,86358.22,1.73
56,매도 진입,2026-02-21 18:21,S_17682,68169.9,0.004,272.6796,1729.96,0.43,1929.59,0.48,-3238.31,-0.81,86358.22,1.73
57,매도 청산,2026-02-22 07:58,L_18062,67808.1,0.004,273.3664,2740.42,0.68,2940.05,0.73,-2227.85,-0.55,89299.84,1.79
57,매도 진입,2026-02-21 23:20,S_16563,68341.6,0.004,273.3664,2740.42,0.68,2940.05,0.73,-2227.85,-0.55,89299.84,1.79
58,매도 청산,2026-02-22 07:58,L_18062,67808.1,0.004,273.4268,2829.29,0.70,3028.91,0.75,-2138.98,-0.53,92330.38,1.85
58,매도 진입,2026-02-21 23:20,S_16552,68356.7,0.004,273.4268,2829.29,0.70,3028.91,0.75,-2138.98,-0.53,92330.38,1.85
59,매도 청산,2026-02-22 07:58,L_18062,67808.1,0.004,273.688,3213.58,0.80,3413.21,0.85,-1754.69,-0.44,95745.39,1.91
59,매도 진입,2026-02-21 23:20,S_16519,68422,0.004,273.688,3213.58,0.80,3413.21,0.85,-1754.69,-0.44,95745.39,1.91
60,매도 청산,2026-02-22 07:58,L_18062,67808.1,0.004,273.9772,3639.07,0.90,3838.7,0.95,-1329.2,-0.33,99586.11,1.99
60,매도 진입,2026-02-21 23:21,S_12158,68494.3,0.004,273.9772,3639.07,0.90,3838.7,0.95,-1329.2,-0.33,99586.11,1.99
61,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,271.2324,-16885.65,-4.23,2235.76,0.56,-21255.7,-5.32,80735.16,1.61
61,매수 진입,2026-02-22 07:58,L_18062,67808.1,0.004,271.2324,-16885.65,-4.23,2235.76,0.56,-21255.7,-5.32,80735.16,1.61
62,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,270.9112,-16412.47,-4.11,264.99,0.07,-20782.53,-5.21,81208.34,1.62
62,매수 진입,2026-02-22 22:35,L_19356,67727.8,0.004,270.9112,-16412.47,-4.11,264.99,0.07,-20782.53,-5.21,81208.34,1.62
63,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,270.7936,-16239.28,-4.07,438.07,0.11,-20609.33,-5.17,81381.53,1.63
63,매수 진입,2026-02-22 22:35,L_17807,67698.4,0.004,270.7936,-16239.28,-4.07,438.07,0.11,-20609.33,-5.17,81381.53,1.63
64,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,270.7184,-16128.53,-4.05,548.74,0.14,-20498.58,-5.14,81492.28,1.63
64,매수 진입,2026-02-22 22:35,L_18834,67679.6,0.004,270.7184,-16128.53,-4.05,548.74,0.14,-20498.58,-5.14,81492.28,1.63
65,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,270.6856,-16080.22,-4.03,597.02,0.15,-20450.28,-5.13,81540.59,1.63
65,매수 진입,2026-02-22 22:35,L_17789,67671.4,0.004,270.6856,-16080.22,-4.03,597.02,0.15,-20450.28,-5.13,81540.59,1.63
66,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,269.1292,-13788.19,-3.48,6.23,0.00,-18158.25,-4.58,83832.62,1.68
66,매수 진입,2026-02-23 09:33,L_20035,67282.3,0.004,269.1292,-13788.19,-3.48,6.23,0.00,-18158.25,-4.58,83832.62,1.68
67,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,264.2092,-6542.33,-1.68,2093.62,0.54,-10912.38,-2.80,91078.48,1.82
67,매수 진입,2026-02-23 10:03,L_16193,66052.3,0.004,264.2092,-6542.33,-1.68,2093.62,0.54,-10912.38,-2.80,91078.48,1.82
68,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,263.5844,-5622.16,-1.45,0,0.00,-9992.22,-2.57,91998.65,1.84
68,매수 진입,2026-02-23 10:07,L_15531,65896.1,0.004,263.5844,-5622.16,-1.45,0,0.00,-9992.22,-2.57,91998.65,1.84
69,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,261.3096,-2271.98,-0.59,1190.77,0.31,-6642.04,-1.73,95348.83,1.91
69,매수 진입,2026-02-23 10:09,L_5705,65327.4,0.004,261.3096,-2271.98,-0.59,1190.77,0.31,-6642.04,-1.73,95348.83,1.91
70,매수 청산,2026-02-23 14:42,오픈,65006.7,0.004,258.402,2010.14,0.53,3269.02,0.86,-2359.91,-0.62,99630.95,1.99
70,매수 진입,2026-02-23 10:47,L_5500,64600.5,0.004,258.402,2010.14,0.53,3269.02,0.86,-2359.91,-0.62,99630.95,1.99